{'reviewUrl': 'https://www.glassdoor.com/Reviews/BJ-s-Restaurants-Reviews-E6490.htm', 'reviewCount': '2.4K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ormsby-s-Reviews-E618330.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-New-Amsterdam-Reviews-E1544575.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bar-Siena-Reviews-E1573889.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bair-s-all-American-Sports-Grill-Reviews-E561503.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reardens-Reviews-E940524.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wild-Pitch-Reviews-E1770803.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hilltop-Brewery-Reviews-E3220209.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JAZZIZ-Reviews-E862704.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Downtown-Crawlers-Reviews-E1754888.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cara-Irish-Pubs-Reviews-E3131395.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shenanigan-s-Pub-Reviews-E638232.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sky-Lounge-Reviews-E612650.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/1015-Folsom-Reviews-E3072060.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/di%E2%80%99lishi-Reviews-E1624481.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paradise-Grill-Reviews-E3604366.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Holland-Reviews-E21162.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ice-House-Comedy-Club-Reviews-E978501.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pioneer-Hotel-and-Gambling-Hall-Reviews-E2451.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Happiest-Hour-Reviews-E4207313.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clocktower-Brew-Pub-Reviews-E649501.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Temple-Bar-Reviews-E560702.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Full-House-Resorts-Reviews-E4858.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Night-Trips-Reviews-E1474161.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cougar-Cottage-Reviews-E875338.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Water-Dog-Reviews-E4840392.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bond-45-Reviews-E2461610.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dead-Low-Brewing-Reviews-E4383737.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mark-Garrison-Salon-Reviews-E1475722.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Curves-Cabaret-Reviews-E1016748.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TeaLatte-Bar-Reviews-E4479785.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scottish-and-Newcastle-Reviews-E10226.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Field-House-Reviews-E787167.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stubblefield-Bar-and-Grill-Reviews-E983195.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agave-Grill-Reviews-E803456.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barcadia-Reviews-E1660307.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-V-Group-Reviews-E662829.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-Woody-s-Pizza-and-Sports-Bar-Reviews-E606437.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shark-Club-Reviews-E653891.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Havana-Club-Reviews-E1000153.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-Bar-Reviews-E620693.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Five-Austin-Reviews-E1745506.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bullwinkles-Bar-Reviews-E7309474.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Gold-Club-Reviews-E6431529.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davidoff-of-Geneva-Cigar-Bar-Reviews-E4430340.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Non-Plus-Ultra-Reviews-E2444833.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PrimeTime-Sports-Bar-and-Grill-Reviews-E3293593.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IronRock-Tap-House-Reviews-E3604604.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Claudio-s-Clam-Bar-Reviews-E1052118.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Free-Play-Reviews-E3035867.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kincade-s-Bar-and-Grill-Reviews-E649251.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buddha-Bar-Restaurant-Reviews-E5991266.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Empire-Brewing-Company-Reviews-E1305852.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Broken-Barrel-Tavern-Reviews-E747788.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silky-O-Sullivan-s-Reviews-E627165.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Houston-Irish-Pubs-Reviews-E1056921.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sanford-s-Grub-and-Pub-Reviews-E1290349.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pub-47-Reviews-E1713984.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M-Lounge-Reviews-E3782912.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Imurj-Reviews-E2534074.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riviera-Holdings-Reviews-E6700.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tattletale-Lounge-Reviews-E994442.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/1STRND-Reviews-E3093654.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Story-nightclub-Reviews-E795757.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Therapy-Lounge-Reviews-E943137.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dublin-Irish-Pub-Reviews-E587983.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Parlor-Billiards-and-Spirits-Reviews-E598593.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Strip-Club-Concierge-Reviews-E3738676.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Against-the-Grain-Reviews-E2927856.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Replay-Beer-and-Bourbon-Reviews-E770586.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barcade-Reviews-E2436250.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hurricane-Harry-s-Reviews-E1580905.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Key-Club-Reviews-E781456.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Bone-Alley-Restaurant-and-Bar-Reviews-E2384736.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Brown-Boxer-Pub-and-Grille-Reviews-E586661.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Second-Rodeo-Brewing-Reviews-E7303437.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Shanty-Reviews-E1106352.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kroll-s-South-Loop-Reviews-E746503.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Team-Market-Group-Reviews-E2148646.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/THE-VENICE-WHALER-Reviews-E3033497.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Church-Street-Bars-Reviews-E2424729.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lancaster-Brewing-Co-Reviews-E11412.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Shelter-Kitchen-and-Bar-Reviews-E1197401.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Top-of-the-Stairs-Reviews-E782097.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Micky-s-Reviews-E2463890.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sliders-Grill-and-Bar-Reviews-E738294.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prysm-Nightclub-Reviews-E1688049.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jilly-s-Cupcake-Bar-and-Caf%C3%A9-Reviews-E3058102.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Castle-Island-Brewing-Reviews-E1398759.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Metro-Wine-Bar-and-Bistro-Reviews-E803622.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blind-Pig-Reviews-E743568.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pindustry-Reviews-E6482590.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peddlers-Bar-and-Bistro-Reviews-E2188124.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ohm-Nightclub-Reviews-E1339813.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Watershed-Hospitality-Group-Reviews-E2033804.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chill-Bar-and-Grill-Reviews-E3688581.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/STIR-Charlotte-Reviews-E6091869.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Bad-Apple-Reviews-E1024915.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Devil-Enterprises-Reviews-E775679.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Portsmouth-Gas-Light-Reviews-E5777328.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Terrapin-s-Turf-Reviews-E5116249.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shooters-Group-Reviews-E660102.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mission-Group-DC-Reviews-E2602641.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Limitless-Management-Group-Reviews-E1596062.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kieran-s-Irish-Pub-Reviews-E747561.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beehive-Boston-Reviews-E756999.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Outlaws-Reviews-E955605.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rick-Bronson-s-House-of-Comedy-Reviews-E920190.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bandito-Barney-s-Reviews-E1060396.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ND-Streetbar-Reviews-E7058250.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tequila-Cowboy-Reviews-E1349252.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Headlights-Gentlemen-s-Club-Reviews-E1607453.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stampede-Houston-Reviews-E2354997.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bajas-Beach-Club-Reviews-E4891062.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/42nd-Street-Oyster-Bar-Reviews-E1047211.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hotel-Tango-Artisan-Distillery-Reviews-E1185858.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bearded-Lady-Reviews-E5855739.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pickle-Barrel-Cafe-and-Sports-Pub-Reviews-E639582.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Village-Brewing-Reviews-E6101161.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Village-Brewing-Reviews-E6101161.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tropical-Isle-Bourbon-St-Reviews-E727269.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ardmore-Music-Hall-Reviews-E947731.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Randolph-Beer-Reviews-E5944557.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TApp-Room-Reviews-E1005818.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peabody-s-Reviews-E363646.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Panama-66-Reviews-E2975455.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Beacham-Reviews-E2089427.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tomfooleries-Restaurant-and-Bar-Reviews-E1182358.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-and-A-Imports-Reviews-E1686103.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/D-Jais-Belmar-Reviews-E4713663.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kilroy-s-Sports-Reviews-E4715103.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sidewinders-American-Grill-Reviews-E3213578.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Five-and-Dime-Reviews-E2142590.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Afton-Tavern-Reviews-E834486.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schubas-Tavern-Reviews-E737970.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shady-Gators-Reviews-E731575.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yogi-s-Bar-and-Grill-Reviews-E4283761.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FIREnICE-Lounge-Reviews-E1008262.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atlantic-Surf-Club-Reviews-E759027.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BottlesTonight-Reviews-E1404993.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barely-Legal-Reviews-E3150081.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Dollhouse-Reviews-E971882.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mansion-Nightclub-Reviews-E587848.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Executive-Club-Reviews-E1662458.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Jose-Bar-and-Grill-Reviews-E6283908.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Franklin-s-Bar-and-Grill-Reviews-E797013.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Regal-Beagle-Reviews-E1742186.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LIGHT-Nightclub-Reviews-E2877064.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Charred-Oak-Tavern-Reviews-E3687350.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brewbakers-Bar-and-Grill-Reviews-E4499500.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ELSEWHERE-BREWING-Reviews-E4511211.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Charred-Oak-Tavern-Reviews-E3687350.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riley-s-Bar-and-Grill-Reviews-E5521691.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prescott-Brewing-Reviews-E1490268.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stuft-Pizza-Bar-and-Grill-Reviews-E2467592.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-George-Beach-Club-Reviews-E5435384.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Idlewild-Country-Club-Reviews-E6202055.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fast-Eddie-s-Bon-Air-Reviews-E6988383.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Ox-Tavern-Reviews-E5871372.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fast-Eddie-s-Bon-Air-Reviews-E6988383.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Honky-Tonk-Central-Reviews-E3108321.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Urban-Putt-Reviews-E4389812.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Morrie-Reviews-E5972866.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Flatiron-Room-Reviews-E1328984.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Reserve-Cocktail-Club-Reviews-E1100313.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bowery-Electric-Reviews-E789457.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lansdowne-Pub-Reviews-E2585415.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Half-Day-Brewing-Reviews-E1333869.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Platinum-84-Reviews-E1567727.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Platinum-84-Reviews-E1567727.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MARINA-GRILLE-Reviews-E4780670.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Little-Miami-Brewing-Reviews-E5034453.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cheer-Up-Charlies-Reviews-E5856386.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flynn-s-Irish-Pub-Reviews-E801138.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ausl%C3%A4nder-Restaurant-and-Biergarten-Reviews-E1010564.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Catch-22-Table-and-Tap-Reviews-E665499.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Irish-Rover-Restaurant-Reviews-E640429.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Damn-Good-Hospitality-Group-Reviews-E2983867.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-Lounge-Reviews-E257849.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Old-Broadway-Reviews-E643628.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Few-Spirits-Reviews-E2095338.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fort-Collins-Brewery-Reviews-E1459861.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/2001-Odyssey-Nude-Reviews-E641445.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VU-Rooftop-Bar-Reviews-E3224049.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cancun-Cantina-Reviews-E1194852.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Great-Marsh-Brewing-Reviews-E5557376.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scarlett-s-Miami-Reviews-E3062637.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Jazz-Corner-Reviews-E757902.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stoney-s-Rockin-Country-Reviews-E1102464.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stoney-s-Rockin-Country-Reviews-E1102464.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cavo-Reviews-E1897454.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bacchus-Reviews-E849851.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Comedy-Bar-Reviews-E765404.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SF-Clubs-Reviews-E785293.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fry-Street-Tavern-Reviews-E1552967.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Treasure-Club-Reviews-E1691279.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/17th-Street-Bar-and-Grill-Reviews-E667209.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bar-Solita-Reviews-E2573800.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-LLama-Jazz-Club-Reviews-E5529176.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Camp-Bar-Reviews-E5439094.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clouds-Brewing-Reviews-E6492286.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Recess-Club-Reviews-E3995942.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Polekatz-Houston-Gentlemen-s-Club-Reviews-E7842125.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/URGE-Gastropub-Reviews-E2327697.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Presidio-Social-Club-Reviews-E4816844.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guardian-Brewing-Reviews-E5432353.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Esquire-by-Cooper%E2%80%99s-Hawk-Reviews-E7219563.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rec-and-Royal-Reviews-E5842647.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buffalo-Brewpub-Reviews-E7379701.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Midnight-Rodeo-San-Antonio-Reviews-E1106193.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trackside-Tavern-Reviews-E554525.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Houston-Hospitality-Reviews-E1910216.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Owl-Tavern-Reviews-E1108701.htm', 'reviewCount': '1'}
