{'reviewUrl': 'https://www.glassdoor.com/Reviews/Caesars-Entertainment-Reviews-E367190.htm', 'reviewCount': '3K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silver-Reef-Casino-Reviews-E912850.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OPAP-Reviews-E40703.htm', 'reviewCount': '141'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hard-Rock-Digital-Reviews-E5194548.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/El-Cortez-Hotel-and-Casino-Reviews-E243765.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Keeneland-Association-Reviews-E491293.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CG-Technology-Reviews-E942428.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aruze-Gaming-Reviews-E8487.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Magic-City-Casino-Reviews-E460590.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Bicycle-Hotel-and-Casino-Reviews-E1159537.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ONEIDA-NATION-ENTERPRISES-Reviews-E4289201.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Akwesasne-Mohawk-Casino-Reviews-E299651.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jake%E2%80%99s-58-Hotel-and-Casino-Reviews-E1708519.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ellis-Island-Casino-Hotel-and-Brewery-and-Village-Pub-Reviews-E993998.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meskwaki-Bingo-Casino-Hotel-Reviews-E419331.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tennessee-Lottery-Reviews-E436882.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SKY-RIVER-CASINO-Reviews-E6329428.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Carolina-Education-Lottery-Reviews-E984519.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Lodge-Casino-Reviews-E772323.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Osage-Casinos-Reviews-E317653.htm', 'reviewCount': '95'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hollywood-Park-Casino-Reviews-E919561.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Gaming-Reviews-E630700.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kansas-Star-Casino-Reviews-E1787822.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wildwood-Casino-Reviews-E845574.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Indigo-Sky-Casino-Reviews-E838305.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DM-Reviews-E35506.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cromwell-Reviews-E1021645.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chinook-Winds-Casino-Resort-Reviews-E614698.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Gate-Hotel-and-Casino-Reviews-E857269.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Pablo-Lytton-Casino-Reviews-E410845.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Planet-Bingo-Reviews-E344752.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenwich-Country-Club-Reviews-E360339.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Betting-Hero-Reviews-E4490313.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/River-Rock-Casino-Reviews-E421598.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gold-Country-Casino-and-Hotel-Reviews-E199979.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novibet-Reviews-E2243866.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hustler-Casino-Reviews-E456598.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seneca-Gaming-and-Entertainment-Reviews-E1410646.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Santa-Ana-Star-Casino-Reviews-E387728.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plainridge-Park-Casino-Reviews-E1387313.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rolling-Hills-Casino-Reviews-E823892.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sunset-Station-Reviews-E606050.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Three-Rivers-Casino-and-Hotel-Reviews-E791382.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/We-Ko-Pa-Casino-Resort-Reviews-E1186848.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-and-J-Ventures-Reviews-E1506607.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boylesports-Reviews-E820432.htm', 'reviewCount': '301'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pinnacle-Reviews-E831824.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eastside-Cannery-Reviews-E465117.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BetVictor-Reviews-E670752.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bestbet-Reviews-E852350.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FDJ-%E2%80%93-La-Fran%C3%A7aise-des-Jeux-Reviews-E804111.htm', 'reviewCount': '186'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colorado-Belle-Reviews-E798169.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tropicana-Evansville-Reviews-E996851.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FanDuel-Sportsbook-Reviews-E5145388.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VSR-Industries-Reviews-E979707.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Editec-Marketing-Consulting-Limited-Reviews-E643650.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kentucky-Lottery-Reviews-E6870.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SKYCITY-Reviews-E229828.htm', 'reviewCount': '208'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seven-Feathers-Casino-Resort-Reviews-E842898.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stones-Gambling-Hall-Reviews-E1159164.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Casino-Hotel-and-Resort-Reviews-E549254.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bay-101-Casino-Reviews-E399903.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cimarron-Casino-Reviews-E239410.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hero-Gaming-Reviews-E1496474.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sands-Regency-Reviews-E711639.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jena-Choctaw-Pines-Casino-Reviews-E855828.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riviera-Hotel-and-Casino-Reviews-E469334.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wild-Rose-Entertainment-Reviews-E839883.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palace-Station-Reviews-E2160646.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legends-Casino-Reviews-E737617.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genting-Casinos-Reviews-E10240.htm', 'reviewCount': '156'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Casino-at-Dania-Beach-Reviews-E1851141.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Acorn-Casino-Reviews-E192597.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resorts-Atlantic-City-Reviews-E663321.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/888-Spectate-Reviews-E1105237.htm', 'reviewCount': '96'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/World-Poker-Tour-Reviews-E594417.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ohio-Lottery-Reviews-E6874.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Castle-Hill-Gaming-Reviews-E2465736.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Swish-Analytics-Reviews-E2104030.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lottoland-Reviews-E710693.htm', 'reviewCount': '133'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Feather-Falls-Casino-Reviews-E864697.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metric-Gaming-Reviews-E2221389.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Walker-Digital-Table-Systems-Reviews-E1034466.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Betclic-Group-Reviews-E3301897.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delta-Downs-Reviews-E1321283.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daytona-Beach-Kennel-Club-and-Poker-Room-Reviews-E1014382.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lady-Luck-Casino-Nemacolin-Reviews-E855763.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Panserve-Reviews-E1041977.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Loto-Qu%C3%A9bec-Reviews-E8213.htm', 'reviewCount': '121'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Betclic-Everest-Group-Reviews-E897112.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eldorado-Resorts-Casino-Shreveport-Reviews-E462300.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boomtown-Nevada-Reviews-E1919.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Laguna-Development-Corporation-Reviews-E955922.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Comanche-Casino-Reviews-E366798.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Play%E2%80%98n-GO-Reviews-E1378930.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UltraStar-Multi-tainment-Center-Reviews-E1544752.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CIRSA-Reviews-E855255.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/St-Croix-Casinos-Reviews-E571756.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Double-Eagle-Hotel-And-Casino-Reviews-E1100842.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Evangeline-Downs-Racetrack-and-Casino-Reviews-E1255124.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Massachusetts-Gaming-Commission-Reviews-E1413986.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roxor-Gaming-Reviews-E3389927.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vernon-Downs-Casino-Reviews-E306070.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MahiGaming-Reviews-E2546126.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Belle-of-Baton-Rouge-Reviews-E400029.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ojibwa-Casino-Reviews-E135772.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jumer-s-Casino-Reviews-E820010.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Star-Mohican-Casino-Resort-Reviews-E626782.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eclipse-Gaming-Reviews-E1336837.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paris-Las-Vegas-Hotel-and-Casino-Reviews-E2159758.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quinault-Beach-Resort-and-Casino-Reviews-E533748.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Century-Gaming-Technologies-Reviews-E1085731.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Big-Easy-Casino-Reviews-E3135806.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carousel-Group-Reviews-E3296199.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wheeling-Island-Reviews-E857472.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Camelot-Illinois-Reviews-E2341330.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Meadowlands-Racetrack-Reviews-E728853.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palm-Beach-Kennel-Club-Reviews-E142014.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Derby-City-Gaming-Reviews-E2196996.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Potawatomi-Carter-Casino-and-Hotel-Reviews-E668572.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Texas-Lottery-Reviews-E6037.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Southland-Casino-Racing-Reviews-E4067983.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DiamondJacks-Casinos-Reviews-E476999.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saganing-Eagles-Landing-Casino-Reviews-E384728.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gold-Coast-Hotel-and-Casino-Reviews-E1048228.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parkwest-Casinos-Reviews-E971401.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holland-Casino-Reviews-E923109.htm', 'reviewCount': '106'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverside-Resort-Casino-Reviews-E108861.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northstar-Lottery-Group-Reviews-E649260.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harrington-Raceway-and-Casino-Reviews-E401576.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Calder-Casino-Reviews-E1196414.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sac-and-Fox-Casino-Reviews-E498439.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PMU-Reviews-E1021906.htm', 'reviewCount': '110'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hoosier-Lottery-Reviews-E6872.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hollywood-Casino-at-Penn-National-Race-Course-Reviews-E2371501.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eagle-Mountain-Casino-Reviews-E855786.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-York-State-Lottery-Reviews-E6038.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/White-Hat-Gaming-Reviews-E5221930.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gaming-and-Entertainment-Reviews-E843301.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucky-Star-Casino-Reviews-E1317218.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rush-Street-Gaming-Reviews-E1170597.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/5th-Cell-Media-Reviews-E666984.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harrah-s-Northern-California-Reviews-E3984600.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-West-Casino-Reviews-E1061529.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Black-Bear-Casino-Reviews-E1044313.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spokane-Tribe-Casino-Reviews-E2175859.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Fandango-Reviews-E740991.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Finger-Lakes-Gaming-and-Racetrack-Reviews-E1005366.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quechan-Casino-Resort-Reviews-E339705.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gambyt-Reviews-E1782030.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Lottery-Commission-Reviews-E11627.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Treasure-Chest-Casino-Reviews-E1787828.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fitzgeralds-Casino-Tunica-Reviews-E156561.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rampart-Casino-Reviews-E1947262.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yavapai-Gaming-Agency-Reviews-E628315.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/River-Rock-Casino-Resort-Reviews-E2205619.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Batavia-Downs-Gaming-Reviews-E1274731.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stanleybet-Reviews-E354355.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Independent-Reviews-E252850.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BlueWater-Resort-and-Casino-Reviews-E855855.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ACME-Player-Services-Reviews-E1153446.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kewadin-Casinos-Reviews-E741594.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Merced-Golf-Club-Reviews-E360329.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GGC-Reviews-E781137.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Century-Casino-Calgary-Reviews-E488466.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louisiana-Lottery-Reviews-E18447.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sun-International-Limited-Reviews-E152856.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Binion-s-Gambling-Hall-and-Hotel-Reviews-E419884.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rail-City-Casino-Reviews-E1611018.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Magnum-Corporation-Reviews-E561044.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Railroad-Pass-Hotel-and-Casino-Reviews-E1290266.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Q-Casino-Reviews-E1602647.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merkur-Casino-UK-Reviews-E481489.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Powerhouse-Gaming-Reviews-E1478562.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Santa-Claran-Reviews-E329839.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sky-Ute-Casino-Resort-Reviews-E887713.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coolbet-Reviews-E2268547.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Creek-Nation-Casino-Reviews-E2187263.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galaxy-Gaming-Reviews-E807866.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-M-Casino-Reviews-E297784.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nevada-Gold-and-Casinos-Reviews-E13549.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Universal-Gaming-Group-Reviews-E1155974.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buffalo-Thunder-Resort-and-Casino-Reviews-E597882.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bear-River-Casino-Reviews-E144830.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Muckleshoot-Indian-Bingo-Reviews-E1202544.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spreadex-Reviews-E309377.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/b-spot-Reviews-E1047492.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kentucky-Downs-Reviews-E622518.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chips-and-Palace-Casino-Reviews-E509346.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/iGaming-Reviews-E1996346.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spa-Resort-Casino-Reviews-E1002039.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KingMakers-Reviews-E5502837.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kickapoo-Casino-Reviews-E484236.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Triple-Crown-Casinos-Reviews-E455357.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amelia-Belle-Casino-Reviews-E1329377.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tioga-Downs-Casino-Reviews-E498788.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FortuNet-Reviews-E9076.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pala-Interactive-Reviews-E855796.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thunderbird-Casino-Reviews-E1038267.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LAS-Vegas-Hilton-Reviews-E39357.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PlayLV-Gaming-Operations-Reviews-E963248.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/South-Carolina-Education-Lottery-Reviews-E430002.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galaxy-Entertainment-Reviews-E354371.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Betfred-USA-Sports-Reviews-E3251051.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SMSC-Gaming-Enterprise-Reviews-E5747120.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Gaming-Association-Reviews-E1490619.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gaming-Arts-Reviews-E1652527.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lottomatica-Reviews-E13439.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Groupe-Partouche-Reviews-E13074.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-Carribean-Reviews-E329269.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Game-Day-Reviews-E5389316.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ocean-s-Eleven-Casino-Reviews-E295380.htm', 'reviewCount': '8'}
