{'reviewUrl': 'https://www.glassdoor.com/Reviews/Costa-Farms-Reviews-E262161.htm', 'reviewCount': '162'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wasson-Nursery-Reviews-E5089075.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/South-Central-Growers-Reviews-E2997942.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RoozenGaarde-Reviews-E1295057.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TreeSource-Systems-Reviews-E3287639.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Designs-By-David-Reviews-E317114.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delray-Plants-Reviews-E1055958.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Star-Roses-and-Plants-Reviews-E2862295.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Flower-Growers-Reviews-E3186584.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ecke-Ranch-Reviews-E772970.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harmony-Harvest-Farm-Reviews-E5399874.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grass-Green-Reviews-E2465318.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Borderlands-Restoration-Reviews-E1946422.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/East-Fork-Cultivars-Reviews-E1598272.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pioneer-Gardens-Reviews-E1807670.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heidi-s-Lifestyle-Gardens-Reviews-E1700764.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foremostco-Reviews-E803609.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fulgham-s-Reviews-E1148137.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pioneer-Gardens-Reviews-E1807670.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Native-Farms-Reviews-E2969383.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-People%E2%80%99s-Garden-Store-Reviews-E4567765.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Interior-Plantscape-Reviews-E781281.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McKay-Nursery-Reviews-E1872275.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cold-Creek-Nurseries-Reviews-E2952125.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knox-Nursery-Reviews-E21576.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lykes-Bros-Reviews-E2879.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SummerWinds-Nursery-Reviews-E731671.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hawaiian-Sunshine-Nursery-Reviews-E793955.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Growing-Concern-Reviews-E737735.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nature-s-Way-Farms-Reviews-E4683914.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenstreet-Gardens-Reviews-E2367661.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kuhn-Flowers-Reviews-E7113351.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-Tex-Tree-Nursery-Reviews-E1032128.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blendon-Gardens-Reviews-E4776651.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/James-Greenhouses-Reviews-E3867158.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sawyer-Home-and-Garden-Center-Reviews-E3849824.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rosaprima-Reviews-E1650670.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Select-Trees-Reviews-E1402462.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landmark-Nurseries-Reviews-E1574969.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hybla-Valley-Nursery-Reviews-E607762.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saul-Nurseries-Reviews-E3279947.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Devynn-s-Garden-Reviews-E5563896.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Newton-Nursery-Reviews-E5373142.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colville-Tribal-Enterprise-Corporation-Reviews-E26026.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Primex-Garden-Center-Reviews-E2266017.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bottomley-Enterprise-Reviews-E1402909.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/K-and-A-greenhouse-Reviews-E1399707.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Esbenshade-s-Garden-Centers-Reviews-E1460390.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sturtz-and-Copeland-Reviews-E937690.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Plant-Stand-of-Arizona-Reviews-E4483114.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LE-Cooke-Reviews-E538805.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Karthauser-and-Sons-Reviews-E774992.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Innovative-Outdoors-Omaha-Reviews-E5436709.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natural-Community-Services-Reviews-E4937873.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moon-Nurseries-Reviews-E1094333.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EuroAmerican-Propagators-Reviews-E1550041.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dos-Gringos-Reviews-E822134.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sargent-s-Gardens-Reviews-E2048416.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Arrow-Farm-Reviews-E5825863.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lurveys-Landscape-Supply-Reviews-E1109422.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nature-s-Treasures-Reviews-E4530345.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Freed-s-Greenhouse-Reviews-E1047712.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daybreak-Landscaping-Reviews-E1913265.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plumline-Nursery-Reviews-E949511.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harmony-Gardens-Reviews-E1866937.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nature-s-Flowers-Reviews-E947915.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bennett-s-Creek-Nursery-Reviews-E1333359.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roebuck-Wholesale-Nursery-and-Landscaping-Reviews-E2396729.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bennett-s-Creek-Nursery-Reviews-E1333359.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/C-Raker-and-Sons-Reviews-E1277991.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Battlefield-Farms-Reviews-E1608549.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schwope-Brothers-Tree-Farms-Reviews-E4785464.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ingleside-Nurseries-Reviews-E5749899.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brookway-Horticultural-Services-Reviews-E1387300.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Jem-Farms-Reviews-E2973756.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SPARC-CA-Reviews-E4951866.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acorn-Farms-Reviews-E1966510.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kulak-s-Nursery-and-Landscaping-Reviews-E5585147.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allendan-Seed-Reviews-E2337327.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heidrich%E2%80%99s-Colorado-Tree-Farm-Nursery-Reviews-E1499274.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yellow-Wagon-Landscaping-Reviews-E2946937.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mike-McCall-Landscape-Reviews-E2893464.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Village-Nurseries-Reviews-E3120556.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pine-Lake-Nursery-and-Landscape-Reviews-E3538319.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marcum-s-Nursery-Reviews-E7565686.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rebecca-Cole-Grow-Reviews-E2004959.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCleaf-Landscaping-Reviews-E3264893.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holy-City-Farms-Reviews-E4137670.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holy-City-Farms-Reviews-E4137670.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abundant-Organics-Reviews-E7276145.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sixteen-Acres-Garden-Center-Reviews-E2057233.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hardscrabble-Farms-Reviews-E1587168.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawn-works-Reviews-E4373673.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pinder-s-Nursery-Reviews-E2050840.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/T-and-L-nursery-Reviews-E1343287.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-and-M-Landacaping-Services-Reviews-E2397336.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hillcrest-Nursery-Reviews-E3051851.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-and-J-Wholesale-Florist-Reviews-E902932.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hillcrest-Nursery-Reviews-E3051851.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greenscape-Services-Reviews-E2474322.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Canna-Organix-Reviews-E1889998.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stuart-s-Landscaping-Reviews-E922879.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/S-and-S-Greenhouses-Reviews-E527202.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oasis-Family-Farm-Reviews-E1676720.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Headwaters-CA-Reviews-E2589388.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Windemere-Landscape-Garden-Center-Reviews-E361783.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viridis-Aquaponics-Reviews-E847905.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bold-Spring-Nursery-Reviews-E1010974.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Andy-Mast-Greenhouses-Reviews-E5460088.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viridis-Aquaponics-Reviews-E847905.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Windemere-Landscape-Garden-Center-Reviews-E361783.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bold-Spring-Nursery-Reviews-E1010974.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nelson-Nursery-Reviews-E573383.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bremec-Garden-Center-Reviews-E2517273.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bloomn-Gardens-Landscape-Reviews-E3515598.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Locker-s-Floral-Reviews-E4530868.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kreative-Gardens-Reviews-E4564945.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverbend-Nurseries-Reviews-E2872138.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverbend-Nurseries-Reviews-E2872138.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/H-and-H-Lawn-and-Landscape-Reviews-E4525552.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oregon-Tree-Care-Reviews-E1863706.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gray-s-Ornamentals-Reviews-E1604104.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brumley-Gardens-Reviews-E1321637.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TruHemp-Online-Reviews-E2520562.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plants-for-All-Seasons-Reviews-E5488926.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Soma-Rosa-Farms-Reviews-E5738308.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Botany-Lane-Greenhouse-Reviews-E5949637.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Agriflora-Reviews-E20510.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maggie-s-Gardens-Reviews-E1991866.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heinz-Brothers-Greenhouse-Garden-Center-Reviews-E2075620.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Studebaker-Nurseries-Reviews-E2512516.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cavano-s-Perennials-Reviews-E1412580.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Verde-River-Growers-Reviews-E4526197.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/7-Points-Oregon-Reviews-E4558065.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amity-Gardens-Reviews-E3328967.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Heron-Farm-Reviews-E4964255.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Millcreek-Gardens-UT-Reviews-E7065728.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Donaroma-s-Nursery-and-Landscape-Services-Reviews-E2002040.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Loma-Vista-Nursery-Reviews-E1143283.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knupper-Nursery-and-Landscape-Reviews-E1429837.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Victorian-Atlanta-Reviews-E3176818.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Donaroma-s-Nursery-and-Landscape-Services-Reviews-E2002040.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hillermann-Nursery-and-Florist-Reviews-E2855437.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meridian-Young-Plants-Reviews-E7524890.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pandy-s-Garden-Center-Reviews-E305507.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/J-and-T-Holland-Reviews-E2274783.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hastings-Bulb-Growers-Reviews-E4023204.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/White-Oak-Gardens-Reviews-E1055747.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marksmen-Landscaping-Reviews-E1793050.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hastings-Bulb-Growers-Reviews-E4023204.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taylor-Creek-Restoration-Nurseries-Reviews-E6120946.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whipker-s-Market-and-Greenhouse-Reviews-E863971.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Walnut-Ridge-Nursery-and-Garden-Center-Reviews-E1044629.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/David-s-Nursery-Reviews-E736885.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vasesource-Reviews-E437967.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atlantic-Nurseries-Reviews-E734672.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Minor-s-Garden-Center-Reviews-E1093587.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michael-s-Greenhouses-Reviews-E3114045.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sparta-Nursery-and-Garden-Center-Reviews-E5594170.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frank-Adams-Wholesale-Reviews-E883280.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holmberg-Farms-Reviews-E1738322.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acosta-Farms-Reviews-E1777757.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Norman-Landcraft-Reviews-E2240165.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nickel-City-Wholesale-Garden-Supply-Reviews-E1996106.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johns-Nursery-210-Reviews-E2574929.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lamb-s-Nursery-Reviews-E597857.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Refugia-Reviews-E2548164.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Andrew%E2%80%99s-Greenhouse-Reviews-E3156363.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tranquil-Lake-Nursery-Reviews-E5563941.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Florida-Indoor-Gardens-Reviews-E5861141.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Missoula-County-Weed-District-Reviews-E1413311.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Matsui-Nursery-Reviews-E2445788.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodness-Grows-Reviews-E2236163.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crystal-Springs-Landscaping-Reviews-E2172752.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allen-Landscape-Centre-Reviews-E848555.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Painted-Flower-Farm-Reviews-E804323.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robrick-Nursery-Reviews-E3932375.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Centerton-Nursery-Reviews-E3941330.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverview-Farms-Reviews-E7160081.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wildtype-Native-Plant-Nursery-Reviews-E2367348.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kube-Pak-Reviews-E1871331.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CDI-Farms-Reviews-E1434972.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yamagami-s-Nursery-Reviews-E915596.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lilyblooms-Aquatic-Gardens-Reviews-E4555699.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barbara-s-Flower-Shop-Reviews-E5523267.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trimble%E2%80%99s-of-Corchaug-Nursery-Reviews-E5446572.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mike-s-Garden-Centers-Reviews-E3427225.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gooseberry-Creek-Garden-Center-Reviews-E1591378.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sarasota-Growers-Reviews-E4753129.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Waverly-Farm-Reviews-E1964464.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oklahoma-Seeds-and-Clones-Reviews-E5591396.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northside-Nursery-and-Landscape-Reviews-E740045.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trees-USA-Reviews-E792327.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fred-Phillips-Consulting-Reviews-E1404309.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Garden-Dept-Reviews-E1945861.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Excel-Farms-Reviews-E2887336.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/South-Maui-Gardens-Reviews-E4553245.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bomke-s-Patch-Reviews-E3256671.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bomke-s-Patch-Reviews-E3256671.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pro-Care-Horticultural-Services-Reviews-E2218045.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Leaf-Landscaping-Reviews-E2344050.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Parish-Gardens-Reviews-E2497541.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clearwater-Nursery-Reviews-E622776.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boatman-Garden-Center-Reviews-E1044232.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/East-Coast-Garden-Center-Reviews-E1473236.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maas-nursery-Reviews-E1019862.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dillon-Floral-Reviews-E5648291.htm', 'reviewCount': '1'}
