{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Discovery-Life-Sciences-Reviews-E2455228.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BERG-Reviews-E713334.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Molecular-Devices-Reviews-E253832.htm', 'reviewCount': '115'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arena-Pharmaceuticals-Reviews-E11934.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Verista-Reviews-E4565747.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coherus-BioSciences-Reviews-E1095360.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MMS-Holdings-Reviews-E762169.htm', 'reviewCount': '102'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aitia-Reviews-E313073.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genmab-Reviews-E13258.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Within3-Reviews-E607750.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Matrix-Sciences-Reviews-E2499226.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jean-Coutu-Reviews-E8720.htm', 'reviewCount': '636'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kashiv-Biosciences-Reviews-E608129.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Avella-Specialty-Pharmacy-Reviews-E660275.htm', 'reviewCount': '91'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/StemExpress-Reviews-E505065.htm', 'reviewCount': '73'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Axogen-Reviews-E1590.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Histogenetics-Reviews-E261859.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Exodus-Recovery-Reviews-E275662.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Theravance-Reviews-E11756.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Viome-Life-Sciences-Reviews-E1894656.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clinilabs-Reviews-E259315.htm', 'reviewCount': '80'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Editas-Medicine-Reviews-E1142521.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sequenom-Reviews-E11148.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Astellas-Gene-Therapies-Reviews-E1152419.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cellink-Reviews-E292492.htm', 'reviewCount': '83'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nutramax-Reviews-E723626.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Human-Longevity-Reviews-E879021.htm', 'reviewCount': '87'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epredia-Reviews-E2970844.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sobi-Reviews-E840447.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ApotheCom-Reviews-E340072.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PL-Developments-Reviews-E356291.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alliance-Pharma-Reviews-E456742.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aquatech-International-Reviews-E117494.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neuralink-Reviews-E1616853.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Poseida-Therapeutics-Reviews-E1361695.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioIVT-Reviews-E406081.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Molecular-Templates-Reviews-E1420826.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bimeda-Reviews-E663713.htm', 'reviewCount': '105'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NorthStar-Medical-Radioisotopes-Reviews-E1367066.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Red-Nucleus-Reviews-E540067.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TCI-Reviews-E368913.htm', 'reviewCount': '94'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elan-Pharmaceuticals-Reviews-E38583.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alector-Reviews-E2365256.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Insmed-Reviews-E11173.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Unither-Reviews-E895818.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Karius-Reviews-E2244529.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zydus-Lifesciences-Reviews-E345926.htm', 'reviewCount': '660'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dicerna-Pharmaceuticals-Reviews-E360179.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioIQ-Reviews-E1011299.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Global-PharmaTek-Reviews-E712840.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clinigen-Group-Reviews-E1391739.htm', 'reviewCount': '113'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sutro-Biopharma-Reviews-E339811.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Formulatrix-Reviews-E255510.htm', 'reviewCount': '125'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legend-Biotech-Reviews-E3054539.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chiesi-Reviews-E440750.htm', 'reviewCount': '341'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aurobindo-Pharma-USA-Reviews-E433934.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alfasigma-Reviews-E1765747.htm', 'reviewCount': '88'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Iovance-Biotherapeutics-Reviews-E2339311.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bracco-Reviews-E225236.htm', 'reviewCount': '98'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Precision-BioSciences-Reviews-E2121249.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heska-Reviews-E6824.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/G-and-W-Laboratories-Reviews-E260658.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ViiV-Healthcare-Reviews-E1288427.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Noven-Pharmaceuticals-Reviews-E1099.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ScienCell-Research-Laboratories-Reviews-E308793.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Unicity-Reviews-E3165.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/uniQure-Reviews-E729445.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mp-Biomedicals-Reviews-E292723.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cardiovascular-Research-Foundation-Reviews-E260516.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biomeme-Reviews-E2591031.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ALK-Abell%C3%B3-Reviews-E10388.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Benson-Hill-Reviews-E1461144.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Merrimack-Pharmaceuticals-Reviews-E266798.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioBridge-Global-Reviews-E740467.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Recipharm-Reviews-E463586.htm', 'reviewCount': '154'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BenevolentAI-Reviews-E1375667.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Predicine-Reviews-E3242773.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VeraSci-Reviews-E2378347.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HARTMANN-GROUP-Reviews-E934140.htm', 'reviewCount': '190'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bactolac-Pharmaceutical-Reviews-E4595.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Janssen-Biotech-Reviews-E1236.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Esperion-Therapeutics-Reviews-E1904452.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atos-Medical-Reviews-E855284.htm', 'reviewCount': '89'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Accelerate-Diagnostics-Reviews-E717963.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sana-Biotechnology-Reviews-E2858489.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celularity-Reviews-E1747133.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sequoia-Consulting-Group-Reviews-E916680.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DrugDev-Reviews-E815986.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Asuragen-Reviews-E216221.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shionogi-Inc-Reviews-E11549.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reverba-Reviews-E633039.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neuronetics-Reviews-E567295.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orange-County-Health-Care-Agency-Reviews-E260788.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lucira-Health-Reviews-E2965445.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Medicines-Company-Reviews-E12021.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Irvine-Scientific-Reviews-E11841.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ACG-Worldwide-Reviews-E426777.htm', 'reviewCount': '330'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BrightInsight-Reviews-E3345250.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prometheus-Laboratories-Inc-Reviews-E15438.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zymeworks-Reviews-E963602.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abzena-Reviews-E1279656.htm', 'reviewCount': '132'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Science-Care-Reviews-E605626.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grunenthal-Reviews-E240308.htm', 'reviewCount': '262'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Piramal-Pharma-Solutions-Reviews-E5753374.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synthetic-Genomics-Reviews-E262307.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vir-Biotechnology-Reviews-E1769274.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gene-by-Gene-Reviews-E780784.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Accordius-Health-Reviews-E2270055.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amarex-Reviews-E414161.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ocular-Therapeutix-Reviews-E1106509.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FORMA-THERAPEUTICS-Reviews-E434681.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Center-for-Breakthrough-Medicines-Reviews-E5609286.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ohm-Laboratories-Reviews-E257219.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Takara-Bio-USA-Reviews-E255297.htm', 'reviewCount': '47'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PTS-Diagnostics-Reviews-E1294757.htm', 'reviewCount': '55'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Unicon-Pharma-Reviews-E827771.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Costello-Medical-Reviews-E333131.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nexgen-Pharma-Reviews-E28986.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioDuro-Reviews-E284117.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Noramco-Reviews-E16803.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quality-Chemical-Laboratories-Reviews-E261607.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adverum-Biotechnologies-Reviews-E1306210.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Personal-Genome-Diagnostics-Reviews-E968740.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hygiena-Reviews-E1828495.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chiron-Reviews-E1253.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abaxis-Reviews-E1340.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RefleXion-Medical-Reviews-E1342003.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pfizer-Ireland-Reviews-E39240.htm', 'reviewCount': '249'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vero-Biotech-Reviews-E2267825.htm', 'reviewCount': '64'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/KCAS-Bioanalytical-and-Biomarker-Services-Reviews-E1528425.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lyophilization-Services-of-New-England-Reviews-E645387.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guaranteed-Returns-Reviews-E405995.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arivale-Reviews-E1170869.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bionano-Genomics-Reviews-E272215.htm', 'reviewCount': '46'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kindeva-Drug-Delivery-Reviews-E3916016.htm', 'reviewCount': '66'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phoenix-Marketing-Solutions-Reviews-E221107.htm', 'reviewCount': '90'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chromocell-Corp-Reviews-E263471.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/C1-Consulting-Reviews-E309635.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cerus-Corporation-Reviews-E6331.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HealthSTAR-Communications-Reviews-E261924.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lanzatech-Reviews-E450382.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dechra-Pharmaceuticals-Reviews-E12934.htm', 'reviewCount': '79'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intersect-ENT-Reviews-E1295813.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Constellation-Pharmaceuticals-Reviews-E360656.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BriovaRx-Reviews-E845134.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mission-Pharmacal-Reviews-E7928.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Modern-Meadow-Reviews-E913328.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Charm-Sciences-Reviews-E244919.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BridgeBio-Reviews-E2957183.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Capsugel-Reviews-E518318.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allogene-Therapeutics-Reviews-E2205326.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/xbiotech-usa-Reviews-E287067.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sheffield-Pharmaceuticals-Reviews-E332112.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Confirm-BioSciences-Reviews-E1259700.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mindbloom-Reviews-E4482925.htm', 'reviewCount': '58'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ClinEdge-Reviews-E1029111.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/FivePrime-Therapeutics-Reviews-E260577.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inovio-Biomedical-Reviews-E8992.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sciegen-Pharmaceuticals-Reviews-E608606.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Accord-Healthcare-Reviews-E718349.htm', 'reviewCount': '108'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Akoya-Biosciences-Reviews-E2395871.htm', 'reviewCount': '34'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chemence-Reviews-E267691.htm', 'reviewCount': '82'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/VMS-BioMarketing-Reviews-E491164.htm', 'reviewCount': '65'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OCuSOFT-Reviews-E387571.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aptuit-Reviews-E242548.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PQE-Group-Reviews-E1355350.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cook-Biotech-Reviews-E264498.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bolt-Threads-Reviews-E926097.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PhRMA-Reviews-E650530.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Human-Genome-Sciences-Reviews-E2573.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/4G-Clinical-Reviews-E3071034.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ancillare-Reviews-E801535.htm', 'reviewCount': '59'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Opko-Health-Reviews-E5375.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LI-COR-Reviews-E258582.htm', 'reviewCount': '39'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HighRes-Biosolutions-Reviews-E947526.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OraSure-Reviews-E810.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PDL-Reviews-E154.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pharmaceutical-Associates-Reviews-E1083246.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cellnetix-Reviews-E133245.htm', 'reviewCount': '57'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Darby-Dental-Reviews-E4400.htm', 'reviewCount': '63'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pivot-Bio-Reviews-E1819091.htm', 'reviewCount': '33'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Renaissance-Lakewood-Reviews-E1310534.htm', 'reviewCount': '54'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cancer-Genetics-Reviews-E356060.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lexicon-Pharmaceuticals-Reviews-E11507.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clovis-Oncology-Reviews-E808732.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ImClone-Reviews-E2122.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arcus-Biosciences-Reviews-E1768611.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Central-Admixture-Pharmacy-Services-Reviews-E216332.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spectrum-Pharmaceuticals-Reviews-E6521.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/L-Nutra-Reviews-E1809066.htm', 'reviewCount': '81'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boiron-Reviews-E10773.htm', 'reviewCount': '122'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genus-plc-Reviews-E12256.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LFB-Reviews-E846176.htm', 'reviewCount': '129'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oxford-PharmaGenesis-Reviews-E962451.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aquestive-Reviews-E42614.htm', 'reviewCount': '62'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/eClinical-Solutions-Reviews-E807368.htm', 'reviewCount': '69'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Click-Therapeutics-Reviews-E1587777.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AMAG-Pharmaceuticals-Reviews-E1092.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ElevateBio-Reviews-E2968289.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MedPharm-Reviews-E437966.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Procept-BioRobotics-Reviews-E1431546.htm', 'reviewCount': '44'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CSL-Vifor-Reviews-E441907.htm', 'reviewCount': '142'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medivation-Reviews-E40825.htm', 'reviewCount': '67'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/WIL-Research-Laboratories-Reviews-E258720.htm', 'reviewCount': '60'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wave-Life-Sciences-Reviews-E1575145.htm', 'reviewCount': '43'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Foxx-Life-Sciences-Reviews-E1792877.htm', 'reviewCount': '42'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Xenotech-Reviews-E268386.htm', 'reviewCount': '37'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Halozyme-Reviews-E38104.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/cbdMD-Reviews-E2350081.htm', 'reviewCount': '52'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reata-Pharmaceuticals-Reviews-E267667.htm', 'reviewCount': '51'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Almirall-Reviews-E42962.htm', 'reviewCount': '126'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-River-Aseptic-Manufacturing-Reviews-E1435493.htm', 'reviewCount': '41'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meridian-Clinical-Research-Reviews-E1994790.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Talis-Biomedical-Reviews-E2914270.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Centre-for-Process-Innovation-Reviews-E601588.htm', 'reviewCount': '116'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advarra-Reviews-E2086173.htm', 'reviewCount': '114'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dynavax-Technologies-Reviews-E12958.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Collegium-Pharmaceutical-Reviews-E34095.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Deciphera-Pharmaceuticals-Reviews-E1452378.htm', 'reviewCount': '38'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ascent-Pharmaceuticals-Reviews-E713082.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bioventus-Reviews-E843286.htm', 'reviewCount': '165'}
