{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riddle-and-Brantley-Reviews-E2326994.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Envision-Family-Law-Reviews-E2428618.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Williams-Leininger-and-Cosby-Reviews-E2080440.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hutchison-and-Steffen-Attorneys-Reviews-E2286747.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brennan-Burtker-Reviews-E1582452.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sugarman-and-Sugarman-Reviews-E762721.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lerners-LLP-Reviews-E863990.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pazos-Law-Group-Reviews-E1452863.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ponce-Law-Reviews-E2312738.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Charles-Jones-Reviews-E310746.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jethmalani-and-Nallaseth-Reviews-E2255966.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brown-McCarroll-Reviews-E28403.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Minsky-McCormick-and-Hallagan-P-C-Reviews-E1094559.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-Yacoubian-and-Paysse-Reviews-E108923.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gusm%C3%A3o-and-Labrunie-Reviews-E1689521.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carpmaels-and-Ransford-Reviews-E1391624.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Formosa-Prosonic-Reviews-E275068.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phillips-Murrah-Reviews-E878388.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gorayeb-and-Associates-Reviews-E856710.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Patteron-Belknap-Webb-and-Tyler-Reviews-E1408394.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Makkabi-Law-Group-Reviews-E1932567.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Aid-Society-of-Suffolk-County-Reviews-E1723869.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Springel-and-Fink-Reviews-E957330.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Springel-and-Fink-Reviews-E957330.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Connors-And-Sullivan-Attorneys-At-Law-PLLC-Reviews-E318800.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whiteman-Osterman-and-Hanna-Reviews-E591990.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baumann-Gant-and-Keeley-Reviews-E1403579.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fitch-Even-Tabin-and-Flannery-Reviews-E264305.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Armbrust-and-Brown-Reviews-E332226.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reger-Rizzo-and-Darnall-LLP-Reviews-E153823.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Hunoval-Law-Firm-Reviews-E544704.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gema-Reviews-E922442.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GoransonBain-Reviews-E802672.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/vdiscovery-Reviews-E867292.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bailey-and-Galyen-Reviews-E4980364.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Semrad-Law-Firm-Reviews-E465433.htm', 'reviewCount': '78'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sterling-Lawyers-Reviews-E2937052.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GSK-Stockmann-Reviews-E947219.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legalstart-Reviews-E962207.htm', 'reviewCount': '75'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thompson-Wigdor-and-Gilly-Reviews-E269162.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LGJ-Reviews-E506630.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marten-Law-Reviews-E1415658.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Powers-McNalis-Torres-Teebagy-Luongo-Reviews-E652744.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NACDL-Reviews-E696803.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eglet-Adams-Reviews-E1415507.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rubin-and-Rothman-Reviews-E475776.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Glast-Phillips-and-Murray-Reviews-E1337561.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Associates-and-Bruce-L-Scheiner-Reviews-E245326.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schmeiser-Olsen-and-Watts-Reviews-E264544.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weiss-Wexler-and-Wornow-Reviews-E759046.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bevan-Brittan-Reviews-E37193.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hamilton-Stephens-Steele-Martin-Reviews-E1456918.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gair-Gair-Conason-Rubinowitz-Bloom-Hershenhorn-Steigman-and-Mackauf-Reviews-E320381.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gilman-and-Bedigian-Reviews-E2896436.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fresh-Start-Funding-Reviews-E3367862.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Halks-Firm-Reviews-E2185265.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MC-Cormick-Barstow-Sheppard-Wayte-and-Carruth-Reviews-E622579.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michael-Best-Strategies-Reviews-E2055657.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Steed-Law-Firm-Reviews-E2891463.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCready-Law-Reviews-E2550516.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fay-Sharpe-Reviews-E875008.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-David-L-Carrier-Reviews-E1787538.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Scranton-Law-Firm-Reviews-E297530.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Evans-International-Law-Firms-Reviews-E3282654.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/anovIP-Reviews-E803874.htm', 'reviewCount': '92'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flint-Bishop-Reviews-E1390076.htm', 'reviewCount': '71'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Immigration-Law-Center-Reviews-E150216.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Faust-Goetz-Schenker-and-Blee-Reviews-E627915.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zimmerman-Kiser-and-Sutcliffe-Reviews-E378774.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rose-Law-Firm-Reviews-E663774.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oliver-Storch-Reviews-E375130.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Justice-Systems-Reviews-E11886.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taylor-Anderson-LLP-Reviews-E810090.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Karasch-and-Associates-Reviews-E1434686.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ashfords-Reviews-E806229.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Temple-and-Associates-Reviews-E273737.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bowen-Law-Professional-Group-Reviews-E888187.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/iNSERViO3-Reviews-E1626279.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cohen-Weiss-and-Simon-Reviews-E1514070.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fleschner-Stark-Tanoos-and-Newlin-Reviews-E567722.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alcalde-and-Fay-Reviews-E394946.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCreary-Veselka-Bragg-and-Allen-Reviews-E450875.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ali-Awad-Law-Reviews-E2957907.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shelton-and-Valadez-PC-Reviews-E495352.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tremba-Kinney-Greiner-and-Kerr-Reviews-E2582895.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beckwith-Law-Reviews-E1466584.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Petit-and-Dommershausen-S-C-Reviews-E328836.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mike-Brandner-Injury-Attorneys-Reviews-E2193499.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kansas-Legal-Services-Reviews-E359711.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cantey-and-Hanger-Reviews-E30034.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mehr-and-Associates-Reviews-E1556098.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stephensons-Solicitors-Reviews-E1149660.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CMK-Reviews-E396293.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moodys-Private-Client-Reviews-E4635302.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harry-Jho-Reviews-E2533577.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pratt-Aycock-and-Associates-Reviews-E990629.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chapter-13-Trustee-Reviews-E619674.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fredericks-Peebles-and-Morgan-Reviews-E961232.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Land-of-Lincoln-Legal-Aid-Reviews-E3111753.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Steinberg-Law-Firm-Reviews-E297485.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cooper-Levenson-Reviews-E589118.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Global-Law-Group-Reviews-E1375379.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thompson-O-Brien-Kappler-and-Nasuti-Reviews-E1050590.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brinker-and-Doyen-Reviews-E2148446.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cotton-Bledsoe-Tighe-and-Dawson-Reviews-E3732533.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Staver-Accident-Injury-Lawyers-P-C-Reviews-E1807777.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prison-Law-Office-Reviews-E421110.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Food-and-Drug-Law-Institute-Reviews-E505512.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resolute-Systems-Reviews-E11126.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Querrey-and-Harrow-Reviews-E151168.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Becket-and-Lee-Reviews-E456505.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Midkiff-Muncie-and-Ross-Reviews-E477659.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Jersey-Business-Reviews-E261445.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Jersey-Business-Reviews-E261445.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Aid-of-Southeastern-Pa-Reviews-E369391.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sands-Anderson-Marks-and-Miller-Reviews-E29500.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wargo-and-French-Reviews-E414211.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hahn-and-Hessen-Reviews-E628946.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sandoval-and-James-Reviews-E5227399.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Theodore-N-Cox-Reviews-E378819.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-office-of-Thomas-V-Allen-Reviews-E918604.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Liu-Law-Firm-Reviews-E574834.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ivie-McNeill-and-Wyatt-Reviews-E872811.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fitzpatrick-Lentz-and-Bubba-Reviews-E944156.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wallace-Saunders-Austin-Brown-and-Enochs-Reviews-E674496.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pusch-and-Nguyen-Law-Firm-Reviews-E3248497.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Patrick-Sheehan-and-Associates-PC-Reviews-E321874.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Glaser-and-Ebbs-Reviews-E929604.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Costello-and-Mains-Reviews-E2454294.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rosenberg-and-Hite-Reviews-E1800993.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Belkin-Burden-Goldman-LLP-Reviews-E1413816.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZR-Per-Diem-Reviews-E2899230.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Seltzer-Caplan-McMahon-Vitek-Reviews-E27963.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZR-Per-Diem-Reviews-E2899230.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aleshire-and-Wynder-Reviews-E639734.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Touchstone-Bernays-Reviews-E2019436.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Victim-Rights-Law-Center-Reviews-E1860279.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oregon-State-Bar-Reviews-E621006.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Macey-and-Aleman-Reviews-E315209.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hiday-and-Ricke-Reviews-E422170.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boornazian-Jensen-and-Garthe-Reviews-E225194.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sessions-and-Kimball-Reviews-E857566.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morefield-Speicher-Bachman-Reviews-E2389860.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NT-Lakis-Reviews-E1402135.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fisher-and-Shapiro-Reviews-E375281.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Faruki-Ireland-and-Cox-Reviews-E885139.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robbins-Salomon-and-Patt-Reviews-E815184.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novi-Energy-Reviews-E281235.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Resurgence-Legal-Group-Reviews-E1405963.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Aid-Society-of-Columbus-Reviews-E340425.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davis-Pickren-and-Seydel-LLP-Reviews-E250116.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dehay-and-Elliston-Reviews-E950254.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hickey-Smith-Reviews-E2590911.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawrence-J-Berger-Reviews-E2898688.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Irwin-Fritchie-Urquhart-Moore-Reviews-E265358.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Robert-L-Lewis-Immigrant-Defense-Group-Reviews-E956972.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wright-Economics-Reviews-E290167.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boyd-Santini-Parker-and-Colonnelli-Reviews-E223420.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ruskin-Moscou-Faltischek-Reviews-E664342.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ML-Healthcare-Reviews-E1807224.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mediusware-Reviews-E2336038.htm', 'reviewCount': '49'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hood-and-Stacy-Reviews-E329148.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cook-and-James-Reviews-E1352691.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Deutsch-Kerrigan-Reviews-E1866203.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Engles-Ketcham-Olson-and-Keith-Reviews-E2208246.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peabody-and-Arnold-Reviews-E961688.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lightfoot-Franklin-and-White-Reviews-E1928561.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCranie-Sistrunk-Anzelmo-Reviews-E341240.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Jennifer-D-Peshke-Reviews-E912702.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Superior-Court-of-California-County-of-Sonoma-Reviews-E912668.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Conrad-O-Brien-Reviews-E757355.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sessoms-and-Rogers-Reviews-E654802.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Andersen-Tate-and-Carr-P-C-Reviews-E135064.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Powers-Kirn-Reviews-E671893.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Agency-Reviews-E1511328.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Family-Court-Direct-Reviews-E1430517.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flex-Legal-Reviews-E2115553.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cowan-Debaets-Abrahams-and-Sheppard-Reviews-E674551.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Gregory-Law-Firm-Reviews-E963594.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Flaster-Greenberg-Reviews-E721697.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hammond-Law-Group-Reviews-E837928.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Graves-Dougherty-Hearon-and-Moody-Reviews-E118965.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCarthy-Lebit-Crystal-and-Liffman-Reviews-E1430738.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gruber-Hurst-Johansen-Hail-Shank-Reviews-E625476.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michigan-Immigrant-Rights-Center-Reviews-E4800779.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Christian-and-Barton-Reviews-E968310.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Accu-Serve-Reviews-E1020135.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Loeb-Block-and-Partners-Reviews-E259667.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McCabe-Russell-Reviews-E1422584.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trace-America-Reviews-E585012.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lagerlof-Reviews-E4682134.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harvey-and-Vallini-Reviews-E2188240.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kyler-Kohler-Ostermiller-and-Sorensen-Reviews-E2288401.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aronfeld-Trial-Lawyers-Reviews-E1437341.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Herzog-Fox-and-Neeman-Reviews-E652419.htm', 'reviewCount': '50'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anthony-Collins-Solicitors-Reviews-E764711.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gunty-and-Mccartney-Reviews-E790104.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/YOKA-SMITH-Reviews-E578316.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pugh-Jones-Johnson-Reviews-E860348.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Xie-Law-Offices-Reviews-E284676.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Farrell-Fritz-P-C-Reviews-E368604.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bollinger-Connolly-Krause-Reviews-E650362.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gray-Reed-and-McGraw-Reviews-E656175.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Murgitroyd-Reviews-E36295.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Katherine-Canto-Reviews-E1829232.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SeniorLAW-Center-Reviews-E2328051.htm', 'reviewCount': '9'}
